
[   Jobs per MBL_Corr_tw1000   ]


Modello selezionato: MBL
Osservabile scelto:  Corr

N° di Task richiesti: 118400
N° di Task eseguiti:  6912

N° di Job richiesti: 99

Dettagli Job Lanciati:

| MBL_Corr_tw1000_J6          | 494088                      | Tasks                       | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494089                      | 994                         | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494090                      | 604                         | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494091                      | 634                         | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494092                      | 1069                        | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494093                      | 1184                        | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494094                      | 1184                        | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J6          | 494095                      | 339                         | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J7          | 494096                      | 904                         | MBL_Corr_tw1000_J6          |
| MBL_Corr_tw1000_J8          | 494097                      | Esito                       | MBL_Corr_tw1000_J6          |
| Job ID                      | 494098                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 492737                      | 494099                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 492926                      | 494100                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 493040                      | 494101                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 493065                      | 494102                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 493108                      | 494103                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 493204                      | 494104                      | Eseguito dopo 183 tentativi | MBL_Corr_tw1000_J6          |
| 493998                      | 494105                      | Eseguito dopo 0 tentativi   | MBL_Corr_tw1000_J6          |
| 494004                      | 494106                      | Job Name                    | MBL_Corr_tw1000_J6          |
| 494005                      | 494107                      | MBL_Corr_tw1000_J1          | MBL_Corr_tw1000_J6          |
| 494006                      | 494108                      | MBL_Corr_tw1000_J2          | MBL_Corr_tw1000_J6          |
| 494007                      | 494109                      | MBL_Corr_tw1000_J3          | MBL_Corr_tw1000_J6          |
| 494008                      | 494110                      | MBL_Corr_tw1000_J4          | MBL_Corr_tw1000_J6          |
| 494009                      | 494111                      | MBL_Corr_tw1000_J5          | MBL_Corr_tw1000_J6          |
| 494010                      | 494112                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494011                      | 494113                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494012                      | 494114                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494013                      | 494115                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494014                      | 494116                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494015                      | 494117                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494016                      | 494118                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494017                      | 494119                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494018                      | 494120                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494019                      | 494121                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494020                      | 494122                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494021                      | 494123                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494022                      | 494124                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494023                      | 494125                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494024                      | 494126                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494025                      | 494127                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
| 494026                      | 494128                      | MBL_Corr_tw1000_J6          | MBL_Corr_tw1000_J6          |
